1095|798|358
1096|358|798
1134|182|790
1136|790|182
1148|929|2456
1150|2456|929
1152|2358|1441
1154|1441|2358
1228|59|645
1303|447|2497
1304|2497|447
1456|618|2469
1458|2469|618
1461|443|59
1462|59|443
1485|798|1230
1486|1230|798
1487|447|2497
1488|2497|447
1551|798|2456
1552|2456|798
1801|445|2846
1802|2846|445
1818|619|172
1820|172|619
1881|445|282
1882|282|445
2011|597|1159
2012|496|1159
2051|777|1900
2052|1900|2649
2061|777|429
2062|429|777
2065|1247|1670
2066|1670|1247
2071|443|1743
2073|1743|443
2083|777|1759
2084|1759|777
2123|2846|156
2124|156|2846
2150|2497|1340
2152|1340|2497
2167|2599|1900
2168|1900|2599
2207|2846|777
2209|777|2846
2257|443|156
2258|156|443
2462|435|143
2464|143|435
2549|443|2718
2550|2718|443
2559|445|2420
2560|2420|445
2589|443|1444
2591|1444|443
2602|2103|729
2604|729|2103
2614|1625|2456
2616|2456|1625
2621|445|2420
2622|2420|445
2623|777|1831
2624|1831|777
2635|618|358
2636|358|618
2667|1670|1843
2668|1843|1670
2671|729|2358
2672|2358|729
2673|798|1371
2674|1371|798
2675|143|474
2676|474|143
2686|156|1831
2688|1831|156
2701|618|2563
2702|2563|618
2727|777|2160
2728|2160|777
4031|1838|2841
4032|2841|1838
4043|1900|945
4044|945|1900
4045|1900|2160
4046|2160|1900
4059|429|710
4060|710|429
4071|295|2794
4072|2794|295
4081|2846|451
4082|451|2846
4083|2846|2841
4084|2841|2846
4085|2846|950
4086|950|2846
4095|1723|2846
4096|2846|1723
4133|295|425
4134|425|295
4135|295|425
4136|425|295
4161|295|560
4162|560|295
4171|1900|2794
4172|2794|81
4173|1900|295
4174|295|1900
4182|1830|1759
4184|1759|1830
4187|1759|1831
4188|1831|1759
4189|295|2794
4190|2794|295
4191|295|2794
4192|2794|295
4215|2718|1670
4216|1670|443
4223|1670|156
4224|156|1670
4229|2290|1670
4230|1670|2290
4245|2462|1987
4246|1987|2462
4247|2462|1976
4255|584|2572
4256|2572|584
4289|1131|686
4290|686|1131
4301|595|2215
4302|2215|595
4305|2599|1545
4306|1545|2599
4309|2625|2469
4310|2469|59
4315|1412|1958
4316|1958|1412
4318|2462|156
4320|156|2462
4321|1412|520
4322|520|1670
4325|1670|2610
4326|2610|1670
4327|584|2469
4328|2420|584
4330|2469|2420
4343|595|686
4344|686|595
4345|172|2651
4346|2651|172
4347|2462|2679
4348|2679|2462
4355|676|2469
4357|2469|676
4368|1113|2469
4370|2469|1113
4372|1113|2686
4374|2686|1113
4375|2599|1545
4377|1545|2599
4415|443|1158
4416|1158|443
4464|2637|153
4465|2034|2637
4466|2637|2034
4471|445|1247
4473|1247|445
4481|790|1765
4482|1765|790
4611|798|264
4612|264|798
4615|868|798
4616|798|868
4627|143|2452
4628|2452|143
4629|729|1399
4630|1399|729
4635|1206|798
4636|798|1206
4641|729|1399
4642|1399|729
4643|798|1494
4652|618|212
4654|212|618
4706|525|1731
4708|1731|2482
4717|2497|2482
4718|2482|525
4720|525|2497
4732|525|1731
4734|1731|2482
4741|525|2482
4742|2482|525
4744|2482|525
4746|2482|525
4811|918|1215
4812|1215|918
5005|1476|145
5006|145|1476
5007|1476|145
5008|145|1476
5014|1876|2286
5018|1876|1393
5020|1393|1876
5022|2696|1393
5024|1393|2696
5026|2696|1393
5028|1393|2696
5036|1476|1876
5038|2697|1476
5040|2286|831
5042|831|2286
5045|1740|1743
5046|1743|1740
5365|2604|2726
5366|2726|2604
5505|1511|2253
5506|2253|1511
5511|496|408
5512|408|496
5517|496|1027
5518|1027|496
5538|1816|2532
5540|2532|1816
5609|2524|2098
5610|2098|2524
5611|385|2523
5612|2523|385
5619|1889|1383
5620|1383|1889
5629|2523|2480
5630|2480|2523
5633|1383|1265
5634|1265|1383
5635|385|1367
5636|1367|385
5639|1911|2403
5640|2403|1911
5645|2403|1367
5647|1367|2403
5801|185|2653
5802|2653|185
5809|655|623
5810|623|655
5818|186|623
5820|278|2683
6003|349|2138
6004|2138|349
6021|595|2739
6022|2739|595
6025|2803|202
6026|202|2803
6029|1247|2420
6030|2420|1247
6031|2034|798
6032|798|2034
6034|798|2034
6035|2469|2570
6036|2570|2469
6039|2469|2678
6041|2678|2469
6043|2486|2608
6044|2608|2486
6045|143|2721
6046|2721|143
6055|729|435
6056|435|729
6061|349|1348
6062|1348|349
6063|929|1089
6064|1089|929
6065|889|2444
6066|2444|889
6072|929|1059
6074|1059|929
6087|1158|729
6161|1265|1348
6162|1348|1265
6215|1528|295
6216|295|1528
6223|1900|95
6224|95|1900
6225|636|1055
6226|1055|2739
6231|238|636
6232|2739|238
6233|238|636
6234|636|238
6238|1759|708
6240|708|1759
6245|2846|575
6246|575|2846
6251|1900|2786
6252|2786|1900
6253|636|2157
6254|2157|636
6257|295|560
6258|560|295
6259|2846|950
6260|950|51
6261|51|950
6262|950|51
6263|51|950
6264|950|1655
6265|1655|950
6266|950|2846
6268|1759|2277
6270|2277|1759
6272|295|169
6274|169|295
6275|1723|2846
6276|2846|1723
6277|1723|2846
6278|2846|1723
6279|51|2846
6280|2846|51
6282|295|5
6284|5|295
6286|1900|2603
6288|2603|1900
6291|295|2790
6292|2790|295
6335|339|2599
6336|2599|339
6337|2599|2669
6338|1198|2599
6345|2462|2849
6346|2849|2462
6361|2740|1670
6362|1670|2740
6363|2740|1670
6364|1670|2740
6365|2740|1670
6366|1670|2740
6397|884|1412
6398|1412|884
6419|2467|1247
6420|1247|2467
6423|2486|1853
6424|1853|2486
6433|381|1247
6434|1247|381
6436|1077|1247
6437|447|756
6452|1433|443
6455|1247|1077
6456|1077|1247
6601|636|742
6602|742|1838
6801|798|2575
6802|2575|798
6805|798|2575
6815|264|2639
6816|2639|264
6817|1868|798
6818|798|1868
6819|868|1009
6820|1009|868
6821|1701|1206
6822|1206|1701
6823|729|868
6833|868|1009
6845|143|2452
6849|143|297
6850|297|143
6851|436|182
6852|182|436
6853|436|1970
6854|1970|436
6856|618|212
6858|212|618
6905|1281|2608
6907|2608|1281
6918|2629|1731
6920|1731|665
6953|549|1072
6955|1072|549
6967|282|169
6968|169|282
7001|2358|2721
7003|2721|2358
7005|1544|2358
7006|2358|1544
7007|650|2358
7008|2358|650
7053|1774|1720
7054|1720|1774
7265|1159|1209
7266|1209|1861
7267|1861|1159
7269|1209|713
7270|713|1209
7273|2013|1209
7274|1307|2013
7275|1209|1307
7452|1348|2138
7454|2138|1348
7501|2663|355
7502|355|2663
7503|789|2663
7504|2663|789
7505|355|1572
7506|1572|355
7507|1572|663
7508|663|1572
7510|355|1056
7511|2563|2597
7513|2597|2563
7515|1999|2598
7516|2598|1999
7519|120|1571
7520|1571|120
7524|2563|1635
7529|663|2583
7530|2583|663
7531|2563|120
7532|120|2563
7535|663|1272
7537|1272|663
7556|186|623
7558|655|186
7565|655|623
7566|623|655
C1001|2599|1132
C1002|1132|2599
C1003|2599|1934
C1004|1132|2599
C1005|2599|1132
C1006|1132|2599
C1007|2599|1132
C1008|1934|2599
C1009|2599|1934
C1010|1132|2599
C1011|2599|1132
C1012|1934|2599
C1013|2599|1934
C1014|1934|2599
C1015|2599|1934
C1016|1132|2599
C1017|2599|1132
C1018|1132|2599
C1019|2599|1132
C1020|1132|2599
C1021|2599|1132
C1022|1934|2599
C1023|2599|1934
C1024|1132|2599
C1025|2599|1934
C1026|1934|2599
C1027|2599|1132
C1028|1132|2599
C1029|2599|1271
C1030|1271|2599
C1031|1132|1934
C1032|1934|1132
C1034|1934|1132
C1037|1132|1934
C1041|2599|1132
C1042|1934|2599
C1043|2599|1934
C1044|1934|2599
C1201|2600|595
C1202|595|2599
C1203|2600|595
C1204|595|2599
C1205|2599|595
C1206|595|2599
C1207|2599|595
C1208|595|2599
C1209|2599|595
C1210|595|2599
C1211|2599|595
C1212|595|2599
C1213|2599|595
C1214|595|2599
C1215|2599|595
C1216|595|2599
C1217|2599|595
C1218|595|2599
C1219|2599|595
C1220|595|2599
C1221|2599|595
C1222|595|2599
C1223|2599|595
C1224|595|2599
C1225|2599|595
C1226|595|2599
C1227|2599|595
C1228|595|2599
C1229|2599|595
C1230|595|2599
C1231|2599|595
C1232|595|2599
C1233|2599|595
C1234|595|2599
C1235|2599|595
C1236|595|2599
C1238|595|2599
C1241|2600|595
C1242|595|2599
C1243|2599|595
C1244|595|2599
C1245|2599|595
C1246|595|2599
C1247|2599|595
C1248|595|2599
C2001|446|790
C2002|790|446
C2003|446|790
C2004|790|446
C2005|446|790
C2006|790|446
C2007|446|790
C2008|790|446
C2009|446|790
C2010|790|446
C2011|446|790
C2012|790|446
C2013|446|790
C2014|790|446
C2015|446|790
C2016|790|446
C2017|446|790
C2018|790|446
C2019|446|790
C2020|790|446
C2021|446|790
C2022|790|446
C2023|446|790
C2024|790|446
C2025|446|790
C2026|790|446
C2027|446|790
C2028|790|446
C2029|446|790
C2030|790|446
C2031|446|790
C2032|790|446
C2033|446|790
C2034|790|446
C2035|446|790
C2036|790|446
C2037|446|790
C2038|790|446
C2039|446|790
C2040|790|446
C2041|446|790
C2042|790|446
C2043|446|790
C2044|790|446
C2045|446|790
C2046|790|446
C2047|446|790
C2048|790|446
C2049|446|790
C2050|790|446
C2051|446|790
C2052|790|446
C2053|446|790
C2054|790|446
C2055|446|790
C2056|790|446
C2057|446|790
C2058|790|446
C2059|446|790
C2060|790|446
C2061|446|790
C2062|790|446
C2063|446|790
C2064|790|446
C2065|446|790
C2066|790|446
C2067|446|790
C2068|790|446
C2069|446|790
C2070|790|446
C2071|446|790
C2072|790|446
C2073|446|790
C2074|790|446
C2075|446|790
C2076|790|446
C2077|446|790
C2078|790|446
C2079|446|790
C2080|790|446
C2081|446|790
C2082|790|446
C2083|446|790
C2084|790|446
C2085|446|790
C2086|790|446
C2087|446|790
C2088|790|446
C2089|446|790
C2090|790|446
C2091|446|790
C2092|790|446
C2093|446|790
C2094|790|446
C2095|446|790
C2096|790|446
C2097|446|790
C2098|790|446
C2099|446|790
C2100|790|446
C2101|446|790
C2102|790|446
C2103|446|790
C2104|790|446
C2105|446|790
C2106|790|446
C2107|446|790
C2108|790|446
C2201|446|790
C2202|790|446
C2203|446|790
C2204|790|446
C2205|446|790
C2206|790|446
C2207|446|790
C2208|790|446
C2209|446|790
C2210|790|446
C2211|446|790
C2212|790|446
C2213|446|790
C2214|790|446
C2215|446|790
C2216|790|446
C2217|446|790
C2218|790|446
C2219|446|790
C2220|790|446
C2221|446|790
C2222|790|446
C2223|446|790
C2224|790|446
C2225|446|790
C2226|790|446
C2227|446|790
C2228|790|446
C2229|446|790
C2230|790|446
C2231|446|790
C2232|790|446
C2233|446|790
C2234|790|446
C2235|446|790
C2236|790|446
C2237|446|790
C2238|790|446
C2239|446|790
C2240|790|446
C2241|446|790
C2242|790|446
C2243|446|790
C2244|790|446
C2245|446|790
C2246|790|446
C2301|790|220
C2302|220|790
C2303|790|220
C2304|220|790
C2305|790|220
C2306|220|790
C2307|790|220
C2308|220|790
C2309|790|220
C2581|446|220
C2582|220|446
C2583|446|220
C2584|220|446
C2585|446|220
C2586|220|446
C2587|446|220
C2588|220|446
C2589|446|220
C2590|220|446
C2591|446|220
C2592|220|446
C2593|446|220
C2594|220|446
C2596|220|446
C2611|446|792
C2612|792|446
C2613|446|792
C2614|792|446
C2615|446|792
C2616|792|446
C2801|898|2498
C2802|2498|898
C2803|898|2498
C2804|2498|898
C2805|898|1325
C2806|1325|898
C2807|898|1325
C2808|1325|898
C2809|898|2497
C2881|2497|1325
C2882|1325|2498
C2883|2498|1325
C2884|1325|2498
C2885|2498|1325
C2886|1325|2498
C2887|2498|1325
C2888|1325|2498
C2889|2498|1325
C2890|1325|2498
C2891|2498|1325
C2892|1325|2498
C2893|2498|1325
C2894|1325|2498
C2895|2498|1325
C2896|1325|2497
C2900|2497|1882
C2901|1882|898
C2903|898|1882
C2905|1882|2497
C2906|2497|1882
C2907|1882|2497
C2908|2497|1882
C2909|1882|898
C2911|898|1882
C2913|1882|2497
C2914|2497|1882
C2915|1882|2497
C2921|1882|1325
C2922|2497|1882
C2923|2498|1325
C2924|1325|2498
C2925|1882|2497
C2926|1325|1882
C2927|1882|1325
C2928|2497|1882
C2930|1325|2497
C2951|1882|2497
C2952|2497|1882
C2961|2497|1325
C2962|1325|2498
C2963|2498|1325
C2964|1325|2498
C2965|2498|1325
C2966|1325|2497
C2967|2497|1325
C2968|1325|898
C2969|898|1325
C2970|1325|2497
C2971|2497|1325
C2972|1325|898
C2973|898|1325
C2974|1325|2498
C2975|2498|1325
C2976|1325|2497
C5001|1625|629
C5002|629|1576
C5005|1576|629
C5006|629|1576
C5007|1576|629
C5008|629|1576
C5011|1576|629
C5012|629|1576
C5013|1576|629
C5014|629|1576
C5017|1576|629
C5018|629|1625
C5019|1576|629
C5020|629|1625
C6101|1230|2693
C6102|2693|1230
C6103|1230|2693
C6104|2693|1902
C6105|1902|2693
C6106|2693|1230
C6107|1902|2693
C6108|2693|1902
C6109|1902|2693
C6110|2693|1902
C6111|1902|2511
C6112|2511|1230
C6113|1230|2693
C6114|2693|1230
C6115|1230|2511
C6116|2511|1902
C6117|1230|2693
C6118|2511|1902
C6119|1902|2511
C6120|2693|1902
C6121|1902|2693
C6122|2693|1230
C6123|1902|2693
C6124|2693|1230
C6127|1902|2511
C6128|2511|1230
C6129|1230|2511
C6130|2511|1902
C6131|1902|2511
C6132|2511|1902
C6133|1902|2511
C6134|2511|1902
C6135|1902|2511
C6136|2511|1230
C6137|1230|2511
C6138|2511|1230
C6139|1230|2511
C6140|2511|1902
C6141|1902|2511
C6142|2511|1902
C6143|1902|2511
C6144|2511|1230
C6145|1230|2511
C6146|2511|1230
C6152|2097|1902
C6153|1902|2097
C6154|2097|1902
C6155|1230|2097
C6156|2097|1230
C6157|1902|2097
C6158|2097|1902
C6160|2097|1902
C6181|1230|1177
C6182|1177|1902
C6183|1902|1177
C6184|1177|1230
C6185|1902|1177
C6186|1177|1230
C6202|1231|1644
C6209|1644|1231
C6211|2164|1231
C6213|2164|1231
C6214|1231|2164
C6215|2164|1231
C6216|1231|2164
C6217|2164|1231
C6218|1231|2164
C6219|2164|1231
C6220|1231|2164
C6221|2164|1231
C6222|1231|2164
C6224|1231|2164
C6251|1231|2026
C6252|2026|1231
C6253|1231|1021
C6254|190|1232
C6255|1231|190
C6256|190|1231
C6257|1232|190
C6258|190|1231
C6259|1231|190
C6260|2026|1231
C6261|1231|2026
C6264|1021|1232
C6265|1231|1021
C6266|1021|1231
C6267|1232|1021
C6268|1021|1232
C6269|1231|1021
C6270|1021|1231
C6271|1232|1021
C6272|190|1231
C6301|1644|1021
C6302|1021|1644
C6303|1644|1021
C6304|1021|1644
C6305|1644|190
C6306|1021|1644
C6307|1644|1021
C6308|1021|1644
C6309|1644|1021
C6310|190|1644
C6311|1644|1021
C6312|1021|1644
C6313|1644|190
C6314|1021|1644
C6315|1644|1021
C6316|1021|1644
C6361|2403|1150
C6362|1150|2404
C6363|2404|1150
C6364|1150|2404
C6365|2404|1150
C6366|1150|2404
C6367|2404|1150
C6368|1150|2404
C6801|1784|1783
C6802|1783|1784
C6803|1784|1783
C6804|1783|1784
C6805|1784|1783
C6806|1783|1784
C6807|1784|1783
C6808|1783|1784
C6809|1784|1783
C6810|1783|1784
C6811|1784|1783
C6812|1783|1784
C6813|1784|1783
C6814|1783|1784
C6815|1784|1783
C6816|1783|1784
C6817|1784|1783
C6818|1783|1784
C6819|1784|1783
C6820|1783|1784
C6821|1784|1783
C6822|1783|1784
C6823|1784|1783
C6824|1783|1784
C6851|1095|2203
C6852|2203|1095
C6853|1095|2203
C6854|2203|1095
C6855|1095|2203
C6856|2203|1095
C6857|1095|2203
C6858|2203|1095
C6859|1095|2203
C6860|2203|1095
C6861|1095|2203
C6862|2203|1095
C6863|1095|2203
C6864|2203|1095
C6865|1095|2203
C6866|2203|1095
C6867|1095|2203
C6868|2203|1095
C6869|1095|2203
C6870|2203|1095
C7601|1098|1930
C7602|1930|1098
C7603|1098|1930
C7605|1098|1930
C7606|1930|1098
C7608|1930|1098
C7609|1098|1930
C7610|1930|1098
C7611|1098|1930
C7612|1930|1098
C7615|1098|1930
C7616|1930|1098
C7617|1098|1930
C7618|1930|1098
C7619|1098|1930
C7621|1098|1930
C7622|1930|1098
C7624|1930|1098
C7625|1098|1930
C7626|1930|1098
C7627|1098|1930
C7628|1930|1098
C7630|1930|1098
C7631|1098|1930
C7633|1098|1930
C7634|1930|1098
C7635|1098|1930
C7637|1098|1930
C7638|1930|1098
C7639|1098|1930
C7640|1930|1098
C7642|1930|1098
C7643|1098|1930
C7644|1930|1098
C7646|1930|1098
C7647|1098|1930
C7649|1098|1930
C7650|1930|1098
C7651|1098|1930
C7653|1098|1930
C7654|1930|1098
C7655|1098|1930
C7656|1930|1098
C7658|1930|1098
C7659|1098|1930
C7660|1930|1098
C7662|1930|1098
C7663|1098|1930
C7665|1098|1930
C7666|1930|1098
C7667|1098|1930
C7669|1098|1930
C7670|1930|1098
C7671|1098|1930
C7672|1930|1098
C7674|1930|1098
C7675|1098|1930
C7676|1930|1098
C7678|1930|1098
C7679|1098|1930
C7681|1098|1930
C7682|1930|1098
C7683|1098|1930
C7686|1930|1098
C7687|1098|1930
C7688|1930|1098
C7701|1098|1283
C7702|1283|1098
C7704|1283|1098
C7705|1098|1283
C7707|1098|1283
C7708|1283|1098
C7709|1098|1283
C7710|1283|1098
C7712|1283|1098
C7713|1098|1283
C7715|1098|1283
C7716|1283|1098
C7717|1098|1283
C7718|1283|1098
C7720|1283|1098
C7721|1098|1283
C7723|1098|1283
C7724|1283|1098
C7725|1098|1283
C7726|1283|1098
C7728|1283|1098
C7729|1098|1283
C7731|1098|1283
C7732|1283|1098
C7733|1098|1283
C7734|1283|1098
C7736|1283|1098
C7737|1098|1283
C7739|1098|1283
C7740|1283|1098
C7741|1098|1283
C7742|1283|1098
C7744|1283|1098
C7745|1098|1283
C7747|1098|1283
C7748|1283|1098
C7749|1098|1283
C7750|1283|1098
C7752|1283|1098
C7901|1052|984
C7902|984|1052
C7903|1052|984
C7906|984|1052
C7907|1052|984
C7908|984|1052
C7909|1052|984
C7910|984|1052
C7911|1052|984
C7914|984|1052
C7915|1052|984
C7916|984|1052
C7917|1052|984
C7918|984|1052
C7919|1052|984
C7922|984|1052
C7923|1052|984
C7924|984|1052
C7925|1052|984
C7926|984|1052
C7927|1052|984
C7930|984|1052
C7931|1052|984
C7932|984|1052
C7933|1052|984
C7934|984|1052
C7935|1052|984
C7938|984|1052
C7939|1052|984
C7940|984|1052
C7941|1052|984
C7942|984|1052
C7943|1052|984
C7946|984|1052
C7947|1052|984
C8501|355|130
C8502|130|355
C8503|355|130
C8504|130|355
C8505|355|130
C8506|130|355
C8507|355|130
C8508|130|355
C8509|355|130
C8510|130|355
C8511|355|130
C8512|130|355
C8513|355|130
C8514|130|355
C8515|355|130
C8516|130|355
C8517|355|130
C8518|130|355
C8519|355|130
C8520|130|355
C8521|355|130
C8522|130|355
C8523|355|130
C8524|130|355
C8525|355|130
C8526|130|355
C8527|355|130
C8528|130|355
C8529|355|130
C8530|130|355
C8531|355|130
C8532|130|355
C8533|355|130
C8534|130|355
C8601|358|130
C8602|130|358
C8603|358|130
C8604|130|358
C8605|358|130
C8606|130|358
C8607|358|130
C8608|130|358
C8609|358|130
C8610|130|358
D1|443|1670
D10|1671|443
D101|443|638
D102|638|443
D11|443|1671
D112|2846|1934
D114|1934|2846
D116|638|1132
D118|1132|638
D12|1671|443
D13|443|1670
D14|1671|443
D15|443|1670
D16|1670|443
D17|443|1671
D18|1671|443
D19|443|2599
D2|1670|443
D20|2599|443
D2001|447|2453
D2003|447|2453
D2005|447|144
D2007|2033|800
D2008|800|2033
D201|497|1098
D202|1098|497
D2021|792|800
D203|497|1098
D204|1098|497
D205|497|1098
D206|1098|497
D207|497|1098
D208|1098|497
D21|443|1934
D211|2404|1098
D212|1098|2404
D22|1934|443
D2202|1231|2497
D2206|61|1231
D2208|1231|61
D2212|61|2524
D2214|2524|61
D2216|61|2524
D2218|2524|61
D2222|1442|1231
D2224|1231|1442
D2226|2087|2524
D2228|2524|2087
D2232|544|2524
D2234|2524|544
D2236|505|1231
D2238|1231|505
D2242|2087|1231
D2244|1231|2087
D2246|1442|2524
D2248|2524|1442
D2251|1625|2524
D2252|2524|1625
D2255|482|1231
D2256|1231|482
D2259|1625|1231
D2262|1442|1231
D2264|1231|1442
D2265|1625|2524
D2266|2524|1625
D2268|523|2524
D2270|2524|523
D2276|1577|2524
D2278|2524|1577
D2281|481|1783
D2283|61|1783
D2285|61|1783
D2286|1783|61
D2287|61|1783
D2288|1783|61
D2293|1804|1783
D2294|1783|1804
D2295|2088|1783
D2296|1783|1718
D2297|1718|1783
D2298|1783|2088
D23|443|2599
D2301|2088|1783
D2304|1783|1569
D2306|1783|2088
D2307|2088|1783
D2308|1783|2088
D2309|2088|1783
D2310|1783|2088
D2311|2088|1783
D2312|1783|2088
D2313|1706|1783
D2314|1783|1706
D2315|1706|1783
D2318|1783|544
D2319|544|1783
D2320|1783|1706
D2321|506|1783
D2322|1783|506
D2323|2088|1783
D2324|1783|2088
D2325|1569|1783
D2326|1783|2088
D2327|2088|1783
D2328|1783|2088
D2329|544|1783
D2330|1783|2087
D2331|2087|1783
D2332|1783|544
D2341|544|1783
D2342|1783|544
D2343|1706|1783
D2344|1783|1706
D2345|544|1783
D2346|1783|544
D2349|544|1783
D2350|1783|544
D2351|2856|1783
D2352|1783|2856
D2353|2856|1783
D2354|1783|2856
D2355|2856|1783
D2356|1783|2856
D2357|2417|1783
D2358|1783|2417
D2361|497|1098
D2362|1098|497
D2363|497|1098
D2364|1098|497
D2367|1511|1930
D2368|1930|1511
D2371|497|1098
D2372|1098|497
D2373|482|1231
D2374|1231|482
D24|2599|443
D25|443|2847
D26|2847|443
D2602|2605|2087
D2604|2087|2605
D2606|2605|544
D2608|544|2605
D27|443|638
D2701|358|185
D2703|358|185
D2704|185|358
D2705|358|185
D2706|185|358
D2707|358|185
D2708|185|358
D2711|358|185
D2712|185|358
D2714|185|358
D2719|2357|185
D2720|185|2357
D2721|358|2357
D2722|2357|358
D2723|358|2357
D2724|2357|355
D2725|355|2357
D2731|358|2357
D2732|2357|358
D2733|358|2357
D2734|2357|358
D2735|358|2357
D2736|2357|358
D2741|358|664
D2742|664|358
D2743|355|664
D2744|664|358
D2745|355|664
D2746|1920|358
D2747|358|664
D2748|664|355
D2749|358|664
D2750|664|358
D2751|358|664
D2752|664|355
D2753|355|664
D2754|664|358
D2755|358|664
D2756|664|358
D2757|355|1920
D2758|664|358
D2781|2357|664
D2782|664|358
D28|638|443
D2803|2404|1098
D2804|1098|2404
D2805|2404|1098
D2806|1098|2404
D2807|2404|1098
D2808|1098|2404
D2809|2404|1098
D2810|1098|2404
D2811|2404|1098
D2812|1098|2404
D2813|2404|1098
D2814|1098|2404
D2815|2404|1098
D2816|1098|2404
D2817|2404|1098
D2818|1098|2404
D2819|2404|1098
D2820|1098|2404
D2821|2404|1098
D2822|1098|2404
D2823|2404|1098
D2825|2404|1098
D2826|1098|2404
D2827|2404|1098
D2828|1098|2404
D2829|2404|1098
D2830|1098|2404
D2831|2404|1098
D2832|1098|2404
D2833|2404|1098
D2834|1098|2404
D2835|2404|1098
D2836|1098|2404
D2837|2404|1098
D2838|1098|2404
D2840|1098|2404
D2841|2404|1098
D2842|1098|2404
D2843|2404|1098
D2844|1098|2404
D2877|1095|2404
D2879|2404|1095
D29|443|2847
