1095|798|358
G381|446|638
G382|638|446
G383|446|595
G384|595|446
G385|778|446
G387|446|778
G389|778|1742
G39|446|1442
G393|446|638
G394|638|446
G395|446|156
G396|156|446
G397|446|156
G398|156|446
G399|446|2599
G4|61|446
G40|1442|446
G400|2599|446
G401|447|2404
G402|2404|447
G403|447|2404
G404|2404|447
G41|446|1442
G412|61|446
G42|1442|446
G421|447|497
G422|497|447
G423|2033|496
G424|496|2033
G429|447|2498
G43|446|1442
G430|2498|447
G431|1577|497
G432|497|1577
G44|1442|446
G45|446|1640
G452|1186|2697
G454|2696|1186
G456|61|2270
G46|1640|446
G460|61|1876
G47|778|638
G471|446|1876
G474|1876|446
G475|446|2270
G476|2270|446
G48|638|778
G49|778|638
G5|446|61
G50|638|778
G5003|68|506
G5004|506|68
G501|447|2605
G502|2605|447
G503|447|2605
G504|2605|447
G505|447|2605
G507|447|1625
G508|1625|447
G509|447|1625
G51|792|869
G5105|68|2087
G5106|2087|68
G511|447|1577
G512|1625|447
G514|1577|447
G516|918|447
G517|447|1577
G518|1625|447
G519|447|1577
G52|869|792
G520|1625|447
G521|447|1625
G525|447|1625
G5251|1569|2087
G5253|1570|2087
G5254|2087|1569
G527|447|1577
G528|1577|447
G529|447|458
G53|792|1442
G530|458|447
G5301|1570|544
G5304|544|1570
G531|2033|1783
G535|2605|1510
G536|1510|2605
G5367|411|2404
G5368|2404|411
G5369|411|2404
G537|2605|1510
G5370|2404|411
G538|1510|2605
G54|1442|792
G541|2498|1098
G542|1098|2498
G546|1098|2498
G547|2498|1098
G55|446|2087
G551|1845|1783
G552|1098|308
G553|308|1098
G554|1783|1845
G555|447|918
G557|447|1577
G558|1577|447
G559|447|2498
G561|447|2497
G562|2498|447
G565|447|2498
G566|2497|447
G567|447|2498
G57|446|869
G570|2497|447
G576|61|2605
G578|2605|61
G579|482|2605
G58|869|446
G580|2605|482
G582|869|1577
G586|1577|447
G59|446|869
G590|1804|1577
G592|1625|1804
G594|1442|1577
G596|1577|1442
G598|61|1625
G6|61|446
G60|869|446
G6001|2605|1783
G6002|1783|2605
G601|447|800
G6011|2605|1783
G6012|1783|2605
G6013|2605|1783
G6014|1783|2605
G6015|2605|2094
G6016|1783|2605
G6017|2605|1783
G6018|2094|2605
G6019|2605|1783
G602|800|447
G6020|1783|2605
G6021|2605|1783
G6022|1783|2605
G6023|2605|2094
G6024|1783|2605
G6025|2605|1783
G6026|1783|2605
G6027|2605|1783
G6028|2094|2605
G6029|2605|1783
G603|447|800
G6030|1783|2605
G6031|2605|1783
G6032|1783|2605
G6033|1018|1783
G6034|1783|1018
G605|447|1616
G606|800|447
G607|447|800
G6072|1783|1611
G6074|1611|1783
G609|447|800
G6101|2605|1098
G6102|1098|2605
G6103|2605|1098
G6105|2605|1098
G611|447|800
G6110|1098|2605
G6111|2605|1098
G6112|1098|2605
G6116|1098|2605
G6117|2605|1098
G6118|1098|2605
G6119|2605|1098
G612|800|447
G6120|1098|2605
G6121|2605|1098
G6122|1098|2605
G613|447|800
G6131|1018|1098
G6132|1098|1018
G614|800|447
G6142|1783|1210
G6144|1210|1783
G6146|1783|1210
G6148|1210|1783
G615|447|800
G6152|1098|1210
G6154|1210|1098
G6160|1783|1210
G6162|1210|1783
G6164|1783|1210
G6166|1210|1783
G617|447|800
G618|800|447
G620|800|447
G6201|1098|1783
G6202|1783|1098
G6203|1098|1783
G6204|1783|1098
G6205|1098|1783
G6207|1098|1783
G6208|1783|1098
G6209|1098|1783
G621|447|800
G6211|1098|1783
G6212|1783|1098
G6213|1098|1783
G6214|1783|1098
G6215|1098|1783
G6216|1783|1098
G6218|1783|1098
G6219|1098|1783
G622|800|447
G6221|1098|1783
G6222|1783|1098
G6223|1098|1783
G6224|1783|1098
G6225|1098|1783
G6227|1098|1783
G6229|1098|1783
G623|447|800
G6230|1783|1098
G6231|1098|1783
G6234|1783|1098
G6236|1783|1098
G6237|1098|1783
G624|800|447
G6240|1783|1098
G6241|1098|1783
G6242|1783|1098
G6246|1783|1098
G6248|1783|1098
G625|447|800
G6250|1783|1098
G6251|1098|1783
G6252|1783|1098
G6253|1098|1783
G6254|1783|1098
G6255|1098|1783
G6258|1783|1098
G626|800|447
G6260|1783|1098
G6270|2033|792
G6271|792|2487
G6272|2487|2103
G6274|2103|2487
G6276|2487|792
G6284|2487|2103
G6286|2103|2487
G6288|2487|792
G6289|792|2103
G6290|2103|2487
G6292|2487|792
G6293|792|2033
G6301|1098|1857
G6303|1857|1098
G6305|1098|1857
G6307|1857|1098
G6309|1098|1857
G631|506|1098
G6311|1857|1098
G6313|1098|1857
G6315|1857|1098
G6317|1098|1857
G6319|1857|1098
G632|1098|506
G6321|1098|1857
G6323|1857|1098
G6325|1098|1857
G6327|1857|1098
G6329|1098|1857
G633|506|1783
G6331|1857|1098
G634|1783|506
G635|590|1098
G636|1098|590
G637|506|1783
G638|1783|506
G64|1804|1742
G6402|1210|2605
G6403|2605|1210
G6404|1210|2605
G6405|2605|1210
G6406|1210|2605
G6407|2605|1210
G6408|1210|2605
G6409|2605|1210
G6410|1210|2605
G6411|2605|1210
G6412|1210|2605
G6413|2605|1210
G6414|1210|2605
G6415|2605|1210
G6416|1210|2605
G6417|2605|1210
G6418|1210|2605
G6419|2605|1210
G6451|2605|2492
G6452|2492|2605
G6453|2605|2492
G6454|2492|2605
G6455|2605|2492
G6456|2492|2605
G6457|2605|2492
G6486|1783|2492
G6488|2492|1783
G65|447|1098
G6501|1098|2094
G6502|2094|1098
G6503|1098|2094
G6504|2094|1098
G6506|2094|1098
G6507|1098|2094
G6508|2094|1098
G6510|2094|1098
G6511|1098|2094
G6512|2094|1098
G6513|1098|2094
G6514|2094|1098
G6515|1098|2094
G6516|2094|1098
G6517|1098|2094
G6518|2094|1098
G6519|1098|2094
G6520|2094|1098
G6521|1098|2094
G6522|2094|1098
G6523|1098|2094
G6524|2094|1098
G6525|1098|2094
G6526|2094|1098
G6527|1098|2094
G6528|2094|1098
G6529|1098|2094
G6530|2094|1098
G6531|1098|2094
G6532|2094|1098
G6533|1098|2094
G6534|2094|1098
G6535|1098|2094
G6536|2094|1098
G6537|1098|2094
G6538|2094|1098
G6539|1098|2094
G6540|2094|1098
G6541|1098|2094
G6542|2094|1098
G6543|1098|2094
G6544|2094|1098
G6545|1098|2094
G6546|2094|1098
G6547|1098|2094
G6549|1098|2094
G6601|893|2498
G67|447|1098
G6701|447|2033
G6703|447|2033
G6704|2033|447
G6705|447|2033
G6706|2033|447
G6707|447|2033
G6709|447|2033
G6710|2033|447
G6712|2033|447
G6713|447|2033
G6714|2033|447
G6718|2033|447
G6731|447|2487
G6732|2487|447
G6733|447|2487
G6734|2487|447
G6735|447|2487
G6736|2487|447
G6741|447|2487
G6742|2487|447
G6743|447|2487
G6744|2487|447
G6745|447|2033
G6746|2484|447
G6751|2033|2487
G6752|2487|2033
G6755|2033|2484
G676|61|1577
G6781|792|645
G6782|645|790
G69|447|1098
G7|446|61
G7001|481|59
G7002|59|481
G7003|481|59
G7004|59|481
G7005|481|59
G7006|59|481
G7007|481|59
G7008|59|481
G7009|481|59
G701|778|638
G7010|59|481
G7011|481|59
G7012|59|481
G7013|481|59
G7014|59|481
G7015|481|59
G7016|59|481
G7017|481|59
G7019|481|59
G702|638|778
G7020|59|481
G7021|481|59
G7022|59|481
G7023|481|59
G7024|59|481
G7025|481|59
G7026|59|481
G7027|481|59
G7028|59|481
G7029|481|59
G703|778|638
G7030|59|481
G7031|482|59
G7032|59|481
G7033|481|59
G7034|59|481
G7035|481|59
G7036|59|481
G7037|481|59
G7038|59|481
G7039|481|59
G704|638|778
G7040|59|481
G7041|482|59
G7042|59|481
G7044|59|481
G7045|481|59
G7046|59|481
G7047|481|59
G7048|59|481
G7049|481|59
G705|778|638
G7050|59|481
G7051|481|59
G7052|59|481
G7053|481|59
G7055|481|59
G7056|59|481
G7057|481|59
G7058|59|481
G7059|481|59
G706|638|778
G7060|59|482
G7061|481|59
G7062|59|481
G7063|481|59
G7065|481|59
G7066|59|481
G7067|481|59
G7068|59|481
G7069|481|59
G707|778|638
G7070|59|482
G7076|59|886
G708|638|778
G7082|886|59
G7084|59|886
G709|778|638
G7097|481|59
G7098|59|481
G71|447|1783
G710|638|778
G7101|481|61
G7102|61|481
G7103|481|61
G7104|61|481
G7105|481|61
G7106|61|481
G7107|482|61
G7108|61|481
G7109|481|61
G711|778|638
G7110|61|481
G7111|481|61
G7112|61|481
G7113|481|61
G7114|61|481
G7115|481|61
G7116|61|481
G7117|481|61
G7118|61|481
G7119|481|61
G712|638|778
G7120|61|481
G7121|481|61
G7122|61|482
G7123|481|61
G7124|61|481
G7125|481|61
G7126|61|482
G7128|61|481
G713|778|638
G7132|61|886
G7136|61|886
G714|638|778
G7142|886|61
G7146|886|61
G715|778|638
G7158|346|61
G716|638|778
G7167|2329|61
G7169|2329|482
G717|778|638
G7170|482|2329
G7177|482|61
G718|638|778
G719|778|638
G72|1783|447
G720|638|778
G7201|1336|59
G7202|59|1336
G7203|1336|59
G7204|59|1336
G7205|2241|59
G7206|59|2241
G7207|2241|59
G7208|59|2241
G7209|2241|59
G721|778|638
G7210|59|2241
G7211|2241|59
G7212|59|2241
G722|638|778
G7221|1777|59
G723|778|638
G7232|59|346
G7234|346|59
G724|638|778
G7244|59|590
G7246|590|59
G7248|59|590
G725|778|638
G7250|590|59
G7252|59|590
G7254|590|59
G726|638|778
G7260|59|590
G7267|1777|59
G7268|59|1777
G727|778|638
G7272|59|590
G7275|1777|59
G7276|59|1777
G728|638|778
G729|778|638
G7296|59|1186
G7298|59|1186
G730|638|778
G7309|61|1441
G731|778|638
G7312|1441|61
G732|638|778
G7334|1804|61
G7335|61|2235
G7337|61|2235
G7340|1804|61
G7341|1442|2235
G7342|2235|1442
G7343|61|2235
G7344|2235|61
G7350|2235|482
G7355|481|2340
G7356|2340|1049
G7361|1442|1640
G7369|1442|2340
G7372|1640|590
G7374|590|1640
G7379|1442|2340
G7380|2340|1442
G7381|61|2340
G7382|2340|61
G7383|61|2340
G7384|2340|1442
G7388|590|2340
G7395|61|482
G7397|482|61
G74|1783|2498
G7402|2813|2329
G7403|2329|2813
G7413|590|2813
G7414|2813|590
G7417|590|2813
G7418|2813|590
G7419|590|2813
G7420|2813|590
G7421|590|2813
G7422|2813|590
G7423|590|2813
G7434|590|1777
G75|2498|1783
G7501|61|2235
G7502|869|61
G7504|1804|61
G7505|482|869
G7507|61|869
G7509|61|869
G751|1671|638
G7510|869|61
G7512|869|61
G7514|869|61
G7516|2235|61
G7517|61|869
G7519|61|869
G7520|869|482
G7521|61|2235
G7522|869|61
G7525|61|1804
G7527|61|869
G7528|1804|61
G7533|1442|869
G7534|869|1442
G7535|61|1804
G7536|1804|61
G7538|2235|1442
G7540|2235|61
G7561|61|1804
G7564|1442|590
G7567|1442|1804
G7568|1804|1442
G7571|1777|1804
G7572|1804|1777
G7578|346|1804
G7583|1049|869
G7585|1049|1804
G7598|590|869
G76|1783|2498
G7601|482|1442
G7602|1442|482
G7604|1442|482
G7605|482|1442
G7607|482|1442
G7609|482|869
G7612|1442|482
G7619|482|1804
G7620|1804|482
G7621|1442|1804
G7622|1804|1442
G7624|2235|1442
G7625|482|1804
G7627|482|2235
G7628|1804|482
G7629|482|2235
G763|2023|638
G7630|1804|482
G7632|2340|590
G7639|1812|1442
G764|638|2023
G7640|1442|1812
G7650|2340|482
G7658|590|1442
G7662|1804|590
G7664|590|2235
G7665|482|1804
G7669|1777|1804
G7686|1442|1777
G7689|482|1804
G7690|1804|482
G7692|1640|590
G7694|590|1640
G77|1577|1783
G78|1783|1577
G782|638|156
G784|156|638
G786|638|156
G788|156|638
G79|447|1783
G8|61|446
G80|1783|447
G8001|777|2599
G8002|2599|778
G8003|778|595
G8004|595|778
G8005|778|2599
G8006|2599|777
G8007|777|595
G8008|595|778
G8010|2599|777
G8011|778|595
G8012|2599|777
G8013|777|595
G8014|595|777
G8015|778|2599
G8016|595|778
G8017|777|595
G8018|595|778
G8019|777|595
G8020|595|778
G8021|777|2599
G8022|2599|778
G8023|778|2599
G8024|595|777
G8031|1670|2599
G8032|595|1671
G8033|1671|2599
G8034|2599|1671
G8041|778|1670
G8042|1671|777
G8043|778|1671
G8045|777|1671
G8046|1670|777
G8048|1671|777
G8049|777|1671
G8050|1671|777
G8051|777|1671
G8052|1670|777
G8053|777|1670
G8054|1671|777
G8055|777|1671
G8056|1671|777
G8057|777|1670
G8058|1670|778
G8059|777|1670
G8060|1671|777
G8061|778|1671
G8062|1670|777
G8063|777|1671
G8064|1670|778
G8069|778|1671
G8070|1671|778
G8081|2023|1671
G8082|1670|2023
G8085|778|1003
G8087|1003|778
G8091|778|2023
G8093|2023|778
G8095|778|2023
G8097|2023|778
G81|447|2404
G8102|156|595
G8104|595|156
G8106|156|595
G8108|595|156
G8115|778|156
G8116|156|778
G8125|778|1934
G8127|777|1934
G8128|1934|777
G82|2404|447
G83|447|2605
G836|1098|2359
G84|2605|447
G85|61|1098
G8501|1231|2524
G8503|1231|2524
G8504|2524|1231
G8505|1231|2524
G8506|2524|1231
G8508|2524|1231
G8509|1231|2524
G8510|2524|1231
G8511|1231|2524
G8512|2524|1231
G8513|1231|2524
G8514|2524|1231
G8515|1231|2524
G8516|2524|1231
G8517|1231|2524
G8518|2524|1231
G8519|1231|2524
G8520|2524|1231
G8521|1231|2524
G8522|2524|1231
G8523|1231|2524
G8524|2524|1231
G8525|1231|2524
G8526|2524|1231
G8527|1231|2524
G8528|2524|1231
G8529|1231|2524
G8530|2524|1231
G8531|1231|2524
G8532|2524|1231
G8533|1231|2524
G8534|2524|1231
G8535|1231|2524
G8536|2524|1231
G8537|1231|2524
G8538|2524|1231
G8539|1231|2524
G8540|2524|1231
G8541|1231|2524
G8542|2524|1231
G8543|1231|2524
G8544|2524|1231
G8545|1231|2524
G8546|2524|1231
G8547|1231|2524
G8549|1231|2524
G8550|2524|1231
G8551|1231|2524
G8552|2524|1231
G8553|1231|2524
G8554|2524|1231
G8555|1231|2524
G8556|2524|1231
G86|1098|61
G8602|2524|386
G8604|386|1231
G8605|1231|386
G8606|386|1231
G8607|1231|386
G8608|386|1231
G8609|386|2524
G8610|2524|386
G8681|1232|2524
G8682|2524|1232
G8683|1232|2524
G8684|2524|1232
G882|638|595
G8827|2724|1098
G8828|1098|2724
G884|595|638
G886|638|595
G888|595|638
G8891|2605|1098
G8892|1098|2605
G8893|1098|2094
G8894|2094|1098
G8895|1098|2094
G8896|2094|1098
G8897|1098|2094
G8898|2094|1098
G89|447|2497
G8901|446|792
G8902|792|446
G8903|503|2087
G8904|2087|503
G8905|2339|1783
G8906|1783|2339
G8907|447|2033
G8908|2033|447
G8909|2339|1783
G8910|1783|2339
G8911|446|792
G8912|792|446
G8917|446|645
G8918|645|446
G8919|2605|1210
G892|638|595
G8920|1210|2605
G8923|446|2103
G8924|2103|446
G8931|2605|1210
G8932|1210|2605
G8933|2605|1611
G8934|1611|2605
G8935|446|1197
G8936|1197|446
G8937|447|907
G8938|907|447
G894|595|638
G8953|447|301
G8954|301|447
G896|638|595
G898|595|638
G8997|68|2273
G8998|2273|68
G9001|446|1129
G9002|1129|446
G9003|446|1693
G9004|1693|446
G91|447|800
G93|2498|1098
G94|1098|2498
G96|1098|2359
G9641|1098|1857
G9643|1857|1098
G9645|1098|1857
G9647|1857|1098
K1002|2358|2524
K1004|2524|2358
K1006|614|1095
K1008|1095|614
K1009|2572|1759
K101|443|1803
K1010|1759|2572
K1012|59|2034
K1014|2034|59
K1015|445|2469
K1016|2469|445
K1019|202|1782
K102|1803|443
K1020|1782|202
K1021|778|282
K1022|282|778
K1023|443|686
K1024|686|443
K1028|355|2696
K1029|588|110
K1030|110|588
K1032|2358|2403
K1034|460|2358
K1040|869|355
K1042|355|869
K1047|1844|59
K1048|59|1844
K105|447|1781
K1050|1803|2697
K1052|2697|1803
K1054|2697|1131
K1058|1230|2357
K106|1781|447
K1060|2357|1230
K1062|636|2523
K1064|2523|638
K1066|831|1625
K1068|1625|831
K1071|447|886
K1072|886|447
K1073|1740|2604
K1074|2604|1740
K1077|2524|869
K1078|869|2524
K1079|1576|2203
K1080|2203|1576
K1085|2358|2563
K1087|2563|2358
K1089|729|618
K109|1576|1348
K1090|618|729
K1092|1782|1231
K1094|1231|1782
K1096|1095|2444
K1098|2444|1095
K110|1348|1576
K1101|892|59
K1102|59|892
K1106|59|525
K1108|525|59
K1109|447|2812
K111|60|2403
K1110|2812|447
K1115|447|435
K1117|435|447
K112|2403|60
K1122|2149|929
K1124|929|2149
K1127|60|2348
K1128|2348|60
K113|1230|1348
K1130|1876|2358
K1132|2358|1876
K1136|2696|496
K1138|496|2696
K1139|1230|1348
K114|1348|1230
K1140|1348|1230
K1142|523|1731
K1144|1731|523
K1149|2608|2241
K115|202|1781
K1150|2241|2608
K1152|59|2524
K1154|2524|59
K1156|59|1230
K1158|1230|59
K116|1781|202
K1160|1095|1876
K1162|1876|1095
K1163|447|2608
K1165|2608|447
K1168|1751|2358
K1170|2358|1751
K1172|1095|2444
K1174|2444|1095
K1177|443|2563
K1178|2563|443
K118|1265|447
K1182|2528|1876
K1184|1876|2528
K1185|60|202
K1187|202|60
K1189|443|172
K1190|172|443
K1191|481|496
K1192|496|481
K1196|2697|2348
K1198|2348|2697
K1202|2403|1876
K1204|1876|2403
K1206|1348|1782
K1208|1782|1348
K1211|2497|614
K1212|614|1281
K1215|2033|2697
K1216|2697|2033
K1218|505|869
K1220|869|505
K1223|1230|1096
K1224|1096|1230
K1227|1670|1253
K1228|1253|1670
K1229|777|2846
K123|60|465
K1230|2846|777
K1232|1782|496
K1234|496|1782
K1235|202|1348
K1236|1348|202
K1238|1803|2497
K124|465|60
K1240|2497|1803
K1241|2420|2739
K1242|2739|2420
K1247|2523|869
K1248|869|2523
K1249|2523|60
K1251|60|2523
K1256|1803|1231
K1258|1231|1803
K1259|777|2846
K126|2358|2599
K1260|2846|777
K1263|2033|1441
K1264|1441|2033
K1268|2087|2524
K1270|2524|2087
K1271|1441|1230
K1273|1230|1441
K1276|506|435
K1278|435|506
K128|2599|2358
K1282|1782|1740
K1284|1740|1782
K1285|2563|2696
K1286|2696|2563
K1294|1876|798
K1295|2563|1095
K1296|1095|2563
K1301|443|1831
K1305|2358|2563
K1307|2563|2358
K1310|2357|110
K1312|110|2357
K1315|619|2087
K1316|2087|619
K132|355|1785
K1323|1544|2241
K1324|2241|1544
K1326|505|2241
K1328|2241|505
K1329|355|1508
K1330|1508|355
K1331|2563|1196
K1332|59|2638
K1336|1740|185
K1338|185|1740
K134|1785|355
K1348|2604|2358
K1350|2358|2604
K1352|185|2456
K1354|2456|186
K1360|525|1876
K1362|1876|525
K1363|447|1230
K1364|1230|447
K1365|729|1625
K1366|1625|729
K1373|60|1209
K1374|1209|60
K1378|1731|2149
K1380|2149|1731
K1382|435|638
K1384|638|435
K1387|2497|2524
K1388|2524|2497
K1392|1876|295
K1396|1803|798
K1398|798|1803
K142|496|1231
K144|2480|496
K145|1230|1348
K1450|1340|1900
K1452|1900|1340
K1453|447|2417
K1454|2417|447
K146|1348|1230
K147|447|2626
K1473|2348|1816
K1474|1816|2348
K1476|1625|1876
K1478|1876|1625
K148|2626|447
K149|60|1816
K15|1740|2524
K150|1816|60
K1502|1348|185
K1504|186|1348
K1505|614|59
K1506|59|614
K1511|2199|2528
K1512|2528|2199
K1518|2357|1671
K152|59|2497
K1520|1671|2357
K1526|2486|636
K1528|636|2486
K1532|111|172
K1534|172|111
K1535|619|2524
K1536|2524|619
K1538|185|481
K154|2497|59
K1540|481|185
K1546|2087|636
K1548|636|2087
K155|481|1348
K1556|59|496
K1558|496|59
K156|1348|481
K1561|1740|496
K1562|496|1740
K1565|777|435
K1566|435|777
K157|447|1816
K1572|2599|2524
K1574|2524|2599
K158|1816|447
K1582|2523|185
K1584|186|2524
K1585|1576|1803
K1586|1803|1576
K159|2523|1348
K1590|1816|1631
K1592|1631|1816
K1595|445|182
K1596|182|445
K16|2524|1740
K160|1348|2523
K1603|349|1348
K1604|1348|349
K1609|2348|1348
K161|1185|941
K1610|1348|2348
K1613|443|2456
K1614|2456|443
K1615|2563|1230
K1616|1230|2563
K162|496|1185
K1620|1782|790
K1622|790|1782
K1627|2497|496
K1628|496|2497
K1629|1740|2358
K1630|2358|1740
K1634|2697|2497
K1636|2497|2697
K165|2358|1348
K166|1348|2358
K1662|655|929
K1665|2417|1096
K1666|1096|2417
K1669|202|1803
K167|2523|1348
K1670|1803|202
K1673|618|2358
K1678|1159|1740
K168|1348|2523
K1686|2358|182
K1688|182|2358
K169|2358|2645
K170|2645|2358
K172|59|1340
K174|1340|59
K175|648|185
K176|185|2497
K177|2497|2357
K178|2357|2497
K1785|443|111
K1786|111|443
K179|447|2497
K180|2497|447
K1803|1576|1816
K1804|1816|1576
K1805|2563|1441
K1806|1441|2563
K181|60|2725
K182|2725|60
K183|443|525
K184|525|443
K188|59|645
K1885|798|1159
K1886|1159|798
K190|1671|59
K1901|443|1340
K1902|1340|443
K192|1095|1230
K194|1230|1095
K195|619|1231
K196|1231|619
K201|2524|1095
K2013|172|619
K2014|619|172
K202|1095|2524
K2036|2739|686
K2038|686|2739
K2046|2358|1671
K2048|1671|2358
K2058|1230|185
K206|1230|2696
K2060|186|1230
K21|447|1511
K210|1095|869
K212|869|1095
K2121|2599|1759
K2122|1759|2599
K213|790|2358
K214|2358|790
K215|443|686
K216|686|443
K218|2563|2486
K2186|59|2357
K2188|2357|59
K22|1511|447
K220|2486|2563
K226|1095|355
K2276|1441|2497
K2278|2497|1441
K228|355|1095
K2286|1348|2599
K2288|2599|1348
K23|443|212
K230|543|1348
K232|1348|543
K234|59|2033
K2367|2604|248
K2369|248|2604
K237|798|1785
K238|1785|798
K2386|496|2599
K2388|2599|496
K242|2358|543
K244|543|2358
K245|1243|1230
K246|1230|1243
K2501|2563|2497
K2503|648|2563
K253|60|918
K254|918|60
K255|588|1785
K256|1785|2857
K257|790|1230
K258|1230|790
K262|889|447
K2629|2358|185
K263|443|435
K2630|185|2358
K264|435|443
K265|443|295
K266|295|443
K2665|143|2241
K2666|2241|143
K267|447|1209
K268|1209|447
K269|447|1731
K27|443|156
K271|60|248
K272|248|60
K274|618|1831
K276|1831|618
K279|447|465
K28|156|443
K280|465|447
K282|59|1230
K284|1230|59
K285|443|1876
K286|1876|443
K287|60|505
K288|505|60
K290|59|1230
K2906|1803|2358
K2908|2358|1803
K292|1230|59
K294|1740|636
K296|636|1740
K297|1096|543
K298|543|1096
K3|443|212
K30|2087|1731
K302|1095|1185
K304|2456|1095
K305|588|355
K306|355|588
K309|1096|588
K311|588|1096
K316|496|2358
K318|2358|496
K32|1731|2087
K321|588|1348
K322|1348|588
K326|1095|1803
K328|1803|1095
K330|1731|790
K332|790|1731
K335|2524|543
K336|543|2524
K337|2497|347
K338|1348|2497
K339|443|295
K34|1781|2241
K340|295|443
K342|505|2696
K344|2696|505
K346|1671|1803
K348|1803|2103
K351|60|1230
K352|1230|60
K356|1095|2524
K358|2524|1095
K359|2563|59
K36|2241|1781
K360|59|2563
K365|1095|1348
K367|2358|1272
K369|1272|2358
K372|59|798
K376|59|2357
K378|2357|59
K382|918|523
K384|523|918
K386|1230|1671
K388|1671|1230
K39|443|1759
K390|1230|2087
K392|2087|1230
K40|1759|443
K401|447|614
K402|614|447
K41|443|1272
K411|443|831
K412|831|443
K419|1721|355
K420|355|1721
K422|869|1230
K424|1230|869
K426|869|1731
K428|1731|869
K429|443|2462
K43|1272|443
K430|2462|443
K435|1576|1224
K437|1224|1576
K441|505|1096
K442|1096|505
K446|1781|2358
K448|2358|1781
K45|443|2087
K452|1230|1114
K454|186|1230
K457|2497|1751
K458|1751|2497
K4611|1160|1272
K462|1086|59
K464|59|307
