1095|798|358
K466|869|2358
K468|2358|869
K469|2241|2417
K4695|443|729
K4696|729|443
K470|2417|2241
K471|447|1348
K472|1348|447
K473|443|1348
K474|1348|443
K476|2403|2087
K478|2087|2403
K479|447|892
K48|1441|645
K480|892|447
K483|1095|1348
K484|1348|1095
K486|1781|1231
K488|2524|1781
K489|790|295
K490|295|790
K491|1740|941
K492|1348|1740
K495|60|2403
K496|349|60
K497|443|429
K498|429|443
K5|2358|1230
K50|2846|1441
K502|2604|1231
K504|1231|2604
K505|798|1348
K506|1348|798
K507|447|2403
K51|443|1340
K5101|2846|2058
K5102|2058|2846
K5103|2846|2058
K5104|2058|2846
K5105|2846|2058
K5106|2058|2846
K5109|636|2551
K511|60|2251
K5110|2551|636
K5111|636|2551
K5112|2551|636
K5115|1528|295
K5116|295|1528
K5119|1528|295
K512|1095|292
K5120|295|1528
K5125|636|2157
K5126|2157|2739
K5138|282|636
K5141|1900|2786
K5142|2786|1900
K5145|81|5
K5146|5|1900
K5147|1900|1464
K5148|1464|1900
K516|59|2599
K5162|1507|1759
K5164|1759|1507
K518|2599|59
K5193|429|277
K5194|277|429
K5195|2846|1759
K5196|1759|2846
K52|1340|443
K520|798|2103
K5215|443|1684
K5216|1684|443
K522|2103|798
K525|481|2087
K526|2087|481
K527|481|1095
K528|1095|481
K529|1441|1231
K53|443|1671
K530|1231|1441
K536|1781|1731
K538|1731|1781
K5391|2497|1731
K5392|1731|2497
K54|1671|443
K542|2524|185
K544|186|2524
K546|1230|295
K548|295|1230
K549|777|2846
K55|777|435
K550|2846|777
K552|1803|1900
K554|1900|1803
K559|1133|59
K56|435|777
K560|59|1133
K564|523|798
K566|798|523
K568|2846|110
K570|110|2846
K571|447|543
K573|447|107
K574|107|447
K575|60|1611
K576|1611|60
K577|2604|1231
K578|1231|2604
K582|496|869
K584|869|496
K586|1785|1230
K588|1230|1785
K589|447|2523
K590|2523|447
K594|1441|185
K596|186|588
K598|435|1095
K6|1230|2358
K60|2358|1243
K600|1095|435
K601|443|798
K602|798|443
K603|443|2452
K604|2452|443
K606|729|790
K608|790|729
K609|443|2721
K610|2721|443
K6111|934|1348
K6112|1348|934
K612|505|2456
K614|2456|505
K615|443|729
K616|729|443
K617|447|618
K618|618|447
K62|1243|2358
K622|2357|1576
K624|1576|2357
K626|2358|918
K628|918|2358
K629|447|355
K630|355|447
K632|307|1340
K634|1340|307
K636|1348|2087
K638|2087|1348
K64|1095|2403
K642|1095|465
K644|465|1095
K646|2358|1095
K648|1095|2358
K651|1511|1231
K652|1231|1511
K655|618|1441
K656|1441|618
K66|2403|1095
K661|2033|523
K662|523|2033
K666|2087|1671
K668|1671|2087
K671|2403|1348
K672|1348|2403
K675|1096|1185
K677|1185|1096
K679|2358|278
K680|278|2358
K681|443|777
K683|777|443
K687|2524|1631
K688|1631|2524
K689|798|2524
K690|2524|798
K691|618|1348
K692|1348|618
K70|2696|2087
K7001|636|2160
K7002|2160|636
K7006|295|636
K7007|636|295
K7015|638|2846
K7016|2846|638
K7017|636|169
K7018|169|636
K7019|636|2790
K702|2697|636
K7020|2790|636
K7021|636|560
K7022|560|636
K7023|2739|2160
K7025|2739|5
K7026|5|636
K7027|2739|945
K7028|945|2739
K7032|2157|1838
K7033|1838|2841
K7034|2841|1838
K7035|636|2841
K7036|2841|1838
K7037|636|2157
K7038|2157|636
K7039|636|1843
K704|636|2697
K7040|1843|636
K7041|636|1843
K7042|1843|636
K7047|636|337
K7048|337|636
K7049|638|429
K7050|429|638
K7051|638|1722
K7052|1722|638
K7053|1838|2868
K7054|2868|636
K7057|636|1831
K7058|1831|638
K706|2358|886
K7062|1235|295
K7064|295|1235
K7065|1838|1253
K7066|1253|636
K7071|1900|2786
K7072|2786|1900
K7074|1235|2786
K7076|2786|1235
K7077|1900|95
K7078|95|1900
K708|886|2358
K7081|636|95
K7082|95|636
K7083|636|1831
K7084|1831|636
K7085|636|295
K7086|295|636
K7087|295|560
K7088|560|295
K7089|2739|95
K7090|95|636
K7091|636|1831
K7092|1831|636
K7093|638|1759
K7094|1759|638
K71|60|2524
K710|2696|435
K7106|1900|840
K7108|840|1900
K7110|451|1900
K7112|1900|451
K7113|295|599
K7114|599|295
K7115|295|599
K7116|599|295
K7117|295|599
K7118|599|295
K7119|636|2790
K712|435|2696
K7120|2790|636
K7124|2846|282
K7126|282|2846
K7127|1838|282
K7128|282|1838
K7131|636|560
K7132|560|1838
K7133|1838|2157
K7134|2157|1838
K7145|636|295
K7146|295|636
K715|777|2497
K7154|2846|2324
K7156|2324|2846
K716|2497|777
K7165|295|2794
K7166|2794|295
K7172|2157|2786
K7174|2786|2078
K7177|295|560
K7178|560|295
K7187|295|560
K7188|560|295
K7192|1831|2160
K7194|2160|1831
K7203|636|295
K7204|295|636
K7205|636|927
K7206|927|636
K7208|2157|636
K7211|238|2739
K7212|2739|238
K7213|238|2739
K7214|2739|238
K7215|238|2739
K7216|2739|238
K7217|238|2739
K7218|2739|238
K722|523|1348
K7221|324|2739
K7223|636|324
K7225|636|5
K7226|5|636
K7227|636|254
K7228|254|636
K7231|549|2157
K7232|2157|549
K7233|1838|2078
K7234|2078|1838
K7235|549|636
K7236|636|549
K7237|1528|295
K7238|295|1528
K7244|2078|2157
K7251|549|636
K7252|636|549
K726|1511|636
K7265|1900|295
K7266|295|1900
K7273|81|1900
K7274|1900|81
K7275|81|1900
K7276|1900|81
K7277|81|1900
K7278|1900|81
K7279|865|1900
K728|636|1511
K7280|1900|865
K7281|865|1900
K7282|1900|865
K7283|865|1900
K7284|1900|865
K7285|81|1900
K7286|1900|81
K7287|81|1900
K7288|1900|81
K729|1096|729
K7291|636|451
K7292|451|636
K73|2524|60
K7301|2599|1972
K7302|1972|2599
K7303|2599|1972
K7304|1972|2599
K7305|777|172
K7306|172|777
K7309|2599|1972
K731|729|1096
K7310|1972|2599
K7311|2599|2215
K7312|2215|2599
K7323|2599|1444
K7324|1444|2599
K7325|1670|1255
K7326|1255|1670
K7328|1670|400
K7330|400|1670
K7333|777|1131
K7334|1131|777
K7345|2572|1670
K7346|1670|1003
K7347|1003|777
K7349|777|1003
K7351|777|2420
K7352|2420|777
K7357|2625|1671
K7358|1671|2625
K736|1731|59
K7361|2420|156
K7362|156|2420
K7364|2420|156
K7369|2290|686
K7370|686|2290
K7375|777|2215
K7376|2215|777
K7378|156|2849
K738|59|1731
K7380|2849|156
K7381|777|1671
K7382|1671|777
K7383|1003|2420
K7384|2420|1003
K7385|777|2462
K7386|2462|777
K7387|2710|1271
K7388|1271|2710
K739|60|1348
K7392|172|2462
K7394|1976|172
K7395|2710|1670
K7397|1670|2710
K740|1348|60
K742|2497|543
K7425|1670|595
K7426|595|1670
K7430|1976|443
K7459|777|2469
K7461|2469|777
K748|496|2357
K75|2599|869
K750|2357|496
K7501|2572|2625
K7502|2625|2572
K7505|1670|1412
K751|60|1086
K7511|777|1987
K7512|1987|777
K7517|777|400
K7518|400|777
K752|307|60
K7525|2462|1976
K7527|777|2686
K7528|2686|777
K7541|1670|1535
K7542|1535|1670
K756|1095|1731
K7562|1670|2420
K7564|2420|1670
K7565|1670|2651
K7566|2651|1670
K758|1731|1095
K759|60|2338
K7591|1003|156
K7592|156|2572
K7597|1972|172
K7598|172|1972
K76|869|2599
K760|2506|60
K762|1185|1876
K764|1876|1185
K768|1624|1095
K770|1095|1624
K7701|443|1212
K7702|1212|443
K7707|443|2033
K7708|2033|443
K7709|790|2034
K771|1740|523
K7710|2034|790
K7711|443|1247
K7712|1247|443
K7714|2033|2103
K7716|2103|2033
K7718|2337|2103
K772|523|1740
K7720|2103|2337
K7721|300|2059
K7723|906|2486
K7724|2059|906
K7726|2486|2103
K7728|2103|2486
K7732|2486|1158
K7734|1158|2486
K7738|2486|1158
K7740|1158|2486
K7746|2486|790
K7748|790|2486
K775|2524|1095
K7752|2033|1247
K7754|1247|2033
K7756|2033|1247
K7759|2033|2486
K776|1095|2524
K7760|2486|2033
K7762|2486|1247
K7764|1247|2486
K7766|2034|1247
K7768|1247|2034
K7771|443|1793
K7772|1793|443
K7773|443|2337
K7774|2337|443
K7782|1890|444
K7783|444|2312
K7784|2312|444
K7787|444|2312
K7788|2312|444
K7801|729|798
K7802|798|729
K7803|729|798
K7804|798|729
K7805|729|798
K7806|798|729
K7807|729|2452
K7808|2452|729
K782|59|2798
K7831|798|1494
K7832|1494|798
K7833|798|608
K7834|608|798
K7835|800|608
K7836|608|798
K7837|798|1494
K7838|1494|800
K784|2798|59
K787|505|1231
K788|1231|505
K79|60|1348
K7901|435|182
K7902|182|435
K7903|436|1970
K7904|1970|436
K7905|618|182
K7906|182|618
K7907|436|1970
K7908|1970|436
K7909|618|147
K7910|147|618
K7911|618|2733
K7912|2733|618
K7913|371|435
K7914|435|371
K7916|435|2570
K7918|2570|435
K7920|618|2570
K7922|2570|618
K793|68|1096
K795|1096|2798
K7955|1281|648
K7956|2497|1281
K7959|892|2497
K7960|2497|892
K7961|892|2497
K7962|2497|1281
K7964|1281|892
K7966|1863|2497
K7968|2497|1863
K7971|1281|2497
K7972|2497|1281
K7975|1281|2608
K7977|2608|1281
K799|1576|1631
K7993|1281|2497
K80|1348|60
K800|1631|1576
K8002|2497|648
K8069|2348|465
K807|2241|1209
K808|1209|2241
K8082|1576|465
K8084|465|1576
K8088|1576|1215
K8090|1215|1576
K8102|2265|1625
K8103|1625|2265
K8114|1576|2265
K8116|2265|1576
K8123|2348|2265
K8124|2265|2348
K813|2444|2203
K814|2203|2444
K8155|2358|929
K8156|929|2358
K8159|2358|929
K8160|929|2358
K8161|1133|2358
K8162|2358|1133
K8165|1544|929
K8168|929|1544
K8169|2077|2358
K817|447|1230
K8170|2358|2077
K8176|2358|889
K8178|889|2358
K818|1230|447
K8181|1544|2358
K8182|2358|1544
K819|447|2524
K8199|2358|929
K82|1095|2358
K820|2524|447
K8200|929|2358
K8203|2077|889
K8204|889|2077
K822|307|1782
K8222|1624|889
K8223|889|1624
K8239|2721|2358
K824|1782|307
K8240|2358|2721
K8241|2721|2358
K8242|2358|2721
K8243|2721|2358
K8244|2358|2721
K8252|2696|1876
K8254|1876|2696
K8261|1740|831
K8262|831|1740
K827|1095|1230
K8281|1740|1340
K8282|1340|1740
K8285|1740|1340
K8286|1340|1740
K8287|1740|1340
K8288|1340|1740
K829|1230|1095
K831|2480|60
K8322|1740|2199
K8324|2199|1740
K833|60|2403
K835|1038|1785
K8356|59|2456
K8358|2456|59
K8359|1775|588
K836|1785|2253
K8360|588|1775
K8361|2626|59
K8362|59|2626
K8365|2626|59
K8366|59|261
K8371|1185|941
K8372|1640|1775
K8373|1185|2456
K8379|1185|2456
K8380|2456|1185
K8381|588|2812
K8382|2812|588
K8385|261|59
K8386|59|2626
K8399|1185|2456
K84|2358|1095
K8401|261|1803
K8402|1803|2626
K8409|1775|2812
K841|1095|2480
K8410|2812|1775
K8412|2221|2456
K8414|2456|2221
K8415|261|588
K8416|588|261
K8418|59|2812
K8420|2812|59
K8421|1775|2221
K8422|588|1775
K8424|2221|588
K8425|2626|588
K8426|588|2626
K843|2480|1095
K8431|1775|59
K8432|59|1775
K8434|1441|886
K8436|886|1441
K8437|2626|1441
K8438|1441|2626
K8439|2626|588
K8440|588|2626
K846|2403|869
K848|869|2403
K8484|2626|59
K849|300|481
K8499|2626|869
K85|1095|202
K850|481|300
K8500|869|261
K853|1230|1348
K854|1348|1230
K8553|2626|2221
K8554|2221|2626
K856|1230|355
K8563|261|869
K8564|869|261
K8573|1185|2456
K858|355|1230
K8585|1775|588
K8586|588|1185
K8587|588|886
K8588|886|588
K859|1281|2604
K8597|1185|820
K8598|820|1185
K8599|1185|523
K860|2604|1281
K8600|523|1185
K862|355|1511
K864|1511|355
K866|2452|645
K868|645|143
K869|2497|1230
K87|202|1095
K870|1230|2497
K8703|505|248
K8704|248|505
K871|2523|1816
K8713|1912|505
K8714|505|1912
K8715|1384|505
K8716|505|1384
K8717|505|2287
K8718|2287|505
K872|1816|2523
K8720|2798|68
K8721|1912|505
K8722|505|1912
K8723|505|2417
K8724|2417|505
K8727|505|2287
K8728|2287|505
K8729|1384|505
K8730|505|1384
K8731|505|2287
K8732|2287|505
K876|1348|1876
K878|1876|1348
K879|2358|1230
K880|1230|2358
K882|2697|798
K884|798|2697
K886|2357|790
K888|790|2357
K889|2023|295
K89|447|618
K890|295|2023
K891|729|1441
K892|1441|729
K895|2469|435
K896|435|2469
K90|618|447
K9003|1017|1658
K9004|2725|1095
K9015|2604|2338
K9016|2338|2604
K9017|2604|1781
K9018|1781|2604
K9019|1017|2604
K9020|2604|1017
K903|798|543
K9031|2604|1159
K9033|1159|2604
K904|543|798
K9049|2506|2203
K9050|2203|2506
K9052|1782|1209
K9054|1209|1782
K906|1441|798
K9060|1785|1209
K9062|1209|1785
K9063|2557|1785
K9064|1785|597
K9067|597|1159
K9068|2203|1159
K9075|1054|1781
K9076|1781|1054
K9077|2013|1095
K9078|1095|2013
K908|798|1441
K9084|1785|2492
K9086|2492|1785
K9091|1054|2604
K9092|2604|1054
K9093|2338|1785
K9094|1785|2338
K9121|2338|1781
K9122|1781|2338
K9126|1095|1611
K9128|1611|1095
K914|2696|2358
K915|444|2625
K916|2625|444
K918|790|1625
K9189|1534|1631
K9190|1631|1534
K92|1782|1721
K920|1625|790
K921|1096|1625
K922|1625|1096
K926|2497|636
K928|636|2497
K929|777|295
K930|295|777
K9304|2712|496
K9305|496|2712
K9306|2712|496
K9307|496|2712
K9308|2712|496
K9312|496|1816
K9314|1816|496
K932|1096|918
K9322|496|533
K9324|533|496
K9326|496|533
K9328|533|496
K934|918|1096
K935|2348|1471
K9357|2403|2145
K9358|2145|2403
K9359|2403|2148
K936|1096|2348
K9360|2148|2403
K9362|2524|484
K9364|484|2524
K9366|2524|484
K9368|484|2524
K9369|2403|349
K9379|2805|2403
K938|2033|1900
K9380|2403|2805
K9381|2403|2145
K9382|2145|2403
K9383|2403|2148
K9384|2145|2403
K9385|2403|2145
K9386|2145|2403
K94|1721|1782
K940|1900|2033
K9405|2480|2403
K9406|2403|2480
K9411|1038|2524
K9412|2524|1038
K9415|1038|1230
K9416|1231|1038
K942|2403|1803
K9424|1093|2444
K9425|2524|2620
K9426|2620|2524
K9431|2524|1089
K9432|1089|2524
K9434|1089|1231
K9436|1230|1089
K9438|2620|1231
K944|1803|2403
K9440|1231|2620
K9445|1230|915
K9446|915|1230
K946|543|2403
K9461|2524|2098
K9462|2098|2524
K9463|2403|1231
K9465|1231|2403
K9470|2672|1265
K9472|1265|2672
K948|2403|543
K9483|1230|1265
K9484|1265|1230
K9486|2403|2480
K95|443|1255
K950|1511|1781
K9511|2444|1093
K9512|1093|1038
K9517|2523|2403
K9518|2403|2523
K952|1781|1511
K956|2697|1972
K958|1972|2697
K9581|2403|2268
K9583|2268|2403
K9585|2403|2268
K9587|2268|2403
K9589|2403|349
K9590|349|2403
K96|1255|443
K960|1670|143
K9602|1348|164
K9604|164|1348
K9606|1348|164
K9608|164|1348
K9609|934|1348
K9610|1348|934
K9612|1348|164
K9614|164|1348
K9617|934|164
K9618|164|934
K9619|759|164
K962|143|1670
K9620|164|759
K9629|759|164
K9630|164|759
K9632|1348|759
K9634|759|1348
K9638|759|1348
K9642|1348|759
K9644|759|1348
K9651|2563|1059
K9653|1059|2563
K9655|2563|861
K9657|861|2563
K9659|789|358
K9660|358|789
K9661|355|663
K9662|663|355
K9663|2597|355
K9664|355|2597
K9665|2563|355
K9666|355|2563
K9667|355|1272
K9669|1272|355
K967|443|1159
K9672|355|2598
K9674|2598|355
K9675|2563|861
K9677|861|2563
K9679|2563|358
K968|1159|443
K9680|358|2563
K9682|1348|164
K9684|164|1348
K9686|1348|164
K9688|164|1348
K9694|1695|759
K9699|1272|663
K972|2462|2697
K974|2348|636
K9756|186|1114
K9758|1114|186
K976|636|2348
K9761|185|278
K9762|278|185
K9763|185|2653
K9764|2653|185
K9766|2683|185
K9772|186|2645
K9774|2645|186
K9776|186|2645
K9778|2645|186
K978|2033|2469
K9786|186|655
K9788|655|186
K9789|185|278
K9790|278|185
K9791|185|453
K9792|453|185
K9793|185|278
K9794|278|185
K980|2469|2033
K9803|2357|1508
K9804|1508|2357
K9805|2357|1508
K9806|1508|2357
K9812|1348|2306
K9814|2306|1348
K9816|1348|1695
K9818|1695|1348
K982|1816|1348
K9822|1348|1695
K9824|1695|1348
K9826|1348|1695
K9828|1695|1348
K9832|1348|1695
K984|1348|1816
K985|496|1348
K986|1348|496
K988|2087|307
K990|307|2087
K996|1759|1230
K998|1230|1759
T10|2524|447
T101|60|1781
T102|1781|60
T109|443|59
T110|59|443
T112|1441|355
T116|59|355
T122|2599|1095
T126|1230|592
T129|777|2846
T130|2846|777
T131|777|790
T132|59|777
T135|1740|941
T136|869|1740
T145|443|505
T152|1095|1721
T154|1721|1095
T167|447|505
T168|505|447
T169|60|1095
T17|443|1900
T170|1095|60
T171|505|1096
T172|1096|505
T175|447|2357
T176|2357|447
T179|1740|1095
T18|1900|443
T180|1095|1740
T182|1625|638
T192|1625|185
T197|2497|185
T198|185|2497
T204|59|278
T211|60|1781
T212|1781|60
T215|443|1721
T231|447|2358
T232|2358|447
T242|588|2846
T246|1576|1231
T25|60|496
T253|790|1095
T254|1095|790
T257|1625|2523
T258|2523|1625
T26|496|60
T261|777|1900
T262|1900|777
T263|2563|2358
T264|2358|2563
T282|496|185
T295|355|185
T296|185|355
T297|443|1900
T298|1900|443
T302|2599|185
T306|2087|185
T309|1670|2846
T31|443|1441
T310|2846|1670
T311|1671|2846
T312|2846|1671
T32|1441|443
T326|869|2497
T328|2497|869
T336|638|1444
T369|777|1095
T381|60|1348
T382|1348|60
T389|588|2357
T39|443|2846
T390|2357|588
T40|2846|443
T41|447|2358
T42|2358|447
T4202|435|212
T4601|663|1272
T47|443|2846
T48|2846|443
T49|447|1215
T50|1215|447
T5001|1900|2160
T5002|2160|1900
T5003|1900|2160
T5004|2160|1900
T5005|1900|2160
T5006|2160|1900
T5007|1900|2160
T5008|2160|1900
T5009|1900|2160
T5010|2160|1900
T5011|1900|2160
T5012|2160|1900
T5013|1900|2160
T5014|2160|1900
T5101|636|742
T56|929|790
T5687|443|2103
T5688|2103|443
T63|443|588
T6307|618|182
T6308|182|618
T64|588|443
T65|443|481
T66|481|443
T6601|355|663
T6602|663|355
T6603|789|355
T6604|355|789
T6605|1571|663
T6606|663|1571
T6613|355|2539
T6614|2539|355
T6701|1625|2265
T6702|2265|1625
T6704|1576|2265
T7|447|1230
T7015|2358|929
T7016|929|2358
T7565|1071|2696
T7566|2696|1071
T7567|1071|2697
T7568|2697|1071
T77|60|1511
T7771|2014|481
T7772|481|2014
T7775|2014|481
T7776|481|2014
T7781|2014|481
T7782|481|2014
T7785|1441|360
T7786|360|1441
T78|1511|60
T8|1230|447
T8001|505|2417
T8002|2417|505
T8301|2604|1611
T8302|1611|2604
T8303|2604|1209
T8304|1209|2604
T8306|1096|1209
T8309|1017|1095
T8310|1095|1017
T8321|2604|2726
T8322|2726|2604
T8326|2604|1159
T8331|2047|2604
T8332|2604|2047
T8336|2604|1054
T8337|1054|2604
T8338|2604|1054
T8339|1054|2604
T8340|2604|2047
T8347|306|1095
T8351|701|1095
T8352|1095|701
T8353|701|1095
T8354|1095|701
T8361|1096|1631
T8362|1631|1096
T8365|1096|1534
T8369|1534|1781
T8370|1781|1534
T8379|1096|1534
T8712|458|2627
T8716|458|2627
T8720|458|2627
T8865|1230|2367
T8866|2367|1230
T8869|1230|1265
T8870|1265|1230
T8898|2403|1231
T9|447|2524
T9021|934|1348
T9023|934|1348
T9024|1348|934
T9028|1348|934
T91|443|2417
T92|2417|443
T95|1625|1781
T9501|185|278
T9502|278|185
T9503|185|278
T9504|278|185
T9509|186|278
T9510|278|185
T9516|186|655
T9581|185|325
T9582|325|185
T9583|185|325
T9584|325|185
T9585|185|325
T9586|325|185
T96|1781|1625
Y501|447|2337
Y502|2337|447
Y503|2337|2034
Y504|2034|2337
Y509|443|2103
Y510|2103|443
Y512|2486|1247
Y514|1247|2486
Y516|2034|1158
Y518|1158|2034
Y521|444|1212
Y522|1212|444
Y525|443|1158
Y526|1158|443
Y527|443|1158
Y528|1158|443
Y529|447|1158
Y530|1158|447
Y665|729|798
Y666|798|729
Y667|355|1272
Y669|1272|355
Y671|789|1272
Y673|1272|789
Y675|2563|1272
Y677|1272|2563
Z1|447|2604
Z10|1441|443
Z100|204|59
Z102|2599|543
Z104|543|2599
Z105|1740|185
Z106|185|1740
Z107|447|1781
Z108|1781|447
Z112|1751|636
Z114|636|1188
Z117|443|595
Z118|595|443
Z12|1671|1096
Z122|1095|1230
Z124|1230|1095
Z126|543|355
Z128|355|543
Z133|447|248
Z134|248|447
Z136|185|1095
Z138|1095|186
Z139|443|523
Z14|1096|1671
Z140|523|443
Z146|2497|1782
Z148|1782|2497
Z149|447|2403
Z15|443|636
Z150|2403|447
Z151|447|2357
Z152|2357|447
Z157|1721|636
Z158|636|1721
Z16|636|443
Z161|447|1348
Z162|1348|447
Z164|59|1260
Z166|1260|59
Z168|1096|2696
Z17|443|636
Z170|2696|1096
Z172|59|636
Z174|636|59
Z176|1441|2103
Z178|636|1441
Z179|443|185
Z18|636|443
Z180|185|443
Z182|1782|435
Z184|435|1782
Z186|1781|1671
Z189|2497|1095
Z19|447|2358
Z190|1095|2497
Z192|798|1671
Z194|1671|798
Z196|59|798
Z198|798|59
Z2|2604|447
Z20|2358|447
Z201|447|19
Z202|19|447
Z203|443|636
Z204|742|443
Z206|790|2604
Z21|447|1260
Z211|1095|1348
Z212|1348|1095
Z216|59|355
Z22|1260|447
Z225|443|588
Z227|588|443
Z23|1576|1781
Z230|1781|185
Z236|1096|636
Z24|1781|1576
Z245|2604|60
Z247|60|2604
Z25|1576|60
Z252|59|2358
Z257|60|2524
Z264|1095|1260
Z267|619|59
Z268|59|2638
Z27|60|1576
Z275|2563|447
Z282|1441|435
Z285|447|496
Z286|496|447
Z288|1348|869
Z29|443|1243
Z296|543|435
Z3|447|2524
Z30|1243|443
Z307|447|543
Z308|543|447
Z31|1576|869
Z315|447|618
Z316|618|447
Z317|443|435
Z318|435|443
Z319|729|435
Z32|869|1576
Z320|435|729
Z322|1230|1260
Z336|496|435
Z35|447|1095
Z36|1095|447
Z37|447|1576
Z38|1576|447
Z4|2524|447
Z40|59|185
Z43|447|2358
Z44|2358|447
Z45|1576|1441
Z47|1441|1576
Z49|447|1230
Z5|447|496
Z50|1230|447
Z51|443|523
Z52|523|443
Z53|447|1348
Z54|1348|447
Z55|447|355
Z56|355|447
Z6|496|447
Z601|443|2286
Z602|2286|443
Z61|443|2599
Z62|2599|443
Z6201|355|1571
Z6202|1571|355
Z6203|355|1571
Z6204|1571|355
Z6205|355|663
Z6206|663|355
Z6207|355|1160
Z6208|1160|355
Z621|447|1671
Z622|1671|447
Z63|443|2599
Z64|2599|443
Z65|447|505
Z6502|186|1114
Z6506|186|1114
Z6510|186|1114
Z6522|816|185
Z6523|185|816
Z6524|816|185
Z6525|185|816
Z66|505|447
Z67|447|505
Z6706|1576|2348
Z68|505|447
Z6801|2357|1260
Z6802|1260|2357
Z69|447|185
Z7|443|2697
Z70|185|447
Z71|443|31
Z72|31|443
Z721|447|2599
Z722|2599|447
Z75|447|355
Z76|355|447
Z77|447|2403
Z78|2403|447
Z79|443|777
Z8|2697|443
Z8301|1392|1348
Z8303|1392|1348
Z8304|1348|1392
Z8305|1392|1348
Z8306|1348|1392
Z8307|1392|1348
Z8308|1348|1392
Z8309|1392|1348
Z8310|1348|1392
Z8311|1392|1348
Z8312|1348|1392
Z8313|1392|1348
Z8314|1348|1392
Z8316|1348|1392
Z8501|1392|1348
Z8502|1348|1392
Z86|1441|2358
Z8602|1348|1542
Z8606|1348|1542
Z8612|1348|1542
Z8801|1260|1339
Z8802|1339|1260
Z8803|1260|1339
Z8804|1339|1260
Z89|2033|1095
Z9|443|1441
Z90|1095|2033
Z917|355|1260
Z918|1260|355
Z92|59|2358
Z95|447|2524
Z96|2524|447
Z97|447|1096
Z98|1096|447
Z99|59|1096
